path,source,kind,locale,auth,notes
"/about","apps/web/app/[locale]/about/page.tsx","public-page","ne|en","none",""
"/advertise","apps/web/app/[locale]/advertise/page.tsx","public-page","ne|en","none",""
"/archive","apps/web/app/[locale]/archive/page.tsx","public-page","ne|en","none",""
"/auth/change-password","apps/web/app/[locale]/auth/change-password/page.tsx","public-page","ne|en","none",""
"/auth/forgot-password","apps/web/app/[locale]/auth/forgot-password/page.tsx","public-page","ne|en","none",""
"/auth/invite","apps/web/app/[locale]/auth/invite/page.tsx","public-page","ne|en","none",""
"/auth/login","apps/web/app/[locale]/auth/login/page.tsx","public-page","ne|en","none",""
"/auth/mfa/setup","apps/web/app/[locale]/auth/mfa/setup/page.tsx","public-page","ne|en","none",""
"/auth/profile","apps/web/app/[locale]/auth/profile/page.tsx","public-page","ne|en","none",""
"/auth/reset-password","apps/web/app/[locale]/auth/reset-password/page.tsx","public-page","ne|en","none",""
"/auth/signup","apps/web/app/[locale]/auth/signup/page.tsx","public-page","ne|en","none",""
"/author/:slug","apps/web/app/[locale]/author/[slug]/page.tsx","public-page","ne|en","none",""
"/columns","apps/web/app/[locale]/columns/page.tsx","public-page","ne|en","none",""
"/contact","apps/web/app/[locale]/contact/page.tsx","public-page","ne|en","none",""
"/cookies","apps/web/app/[locale]/cookies/page.tsx","public-page","ne|en","none",""
"/corrections-policy","apps/web/app/[locale]/corrections-policy/page.tsx","public-page","ne|en","none",""
"/data-stories","apps/web/app/[locale]/data-stories/page.tsx","public-page","ne|en","none",""
"/disaster-alerts","apps/web/app/[locale]/disaster-alerts/page.tsx","public-page","ne|en","none",""
"/district/:slug","apps/web/app/[locale]/district/[slug]/page.tsx","public-page","ne|en","none",""
"/editor-picks","apps/web/app/[locale]/editor-picks/page.tsx","public-page","ne|en","none",""
"/editorial-policy","apps/web/app/[locale]/editorial-policy/page.tsx","public-page","ne|en","none",""
"/election","apps/web/app/[locale]/election/page.tsx","public-page","ne|en","none",""
"/epaper","apps/web/app/[locale]/epaper/page.tsx","public-page","ne|en","none",""
"/epaper/:date","apps/web/app/[locale]/epaper/[date]/page.tsx","public-page","ne|en","none",""
"/ethics","apps/web/app/[locale]/ethics/page.tsx","public-page","ne|en","none",""
"/exclusive","apps/web/app/[locale]/exclusive/page.tsx","public-page","ne|en","none",""
"/fact-check","apps/web/app/[locale]/fact-check/page.tsx","public-page","ne|en","none",""
"/fact-check-policy","apps/web/app/[locale]/fact-check-policy/page.tsx","public-page","ne|en","none",""
"/how-recommendations-work","apps/web/app/[locale]/how-recommendations-work/page.tsx","public-page","ne|en","none",""
"/journalist/articles/new","apps/web/app/[locale]/journalist/articles/new/page.tsx","public-page","ne|en","none",""
"/journalist/articles/:id/edit","apps/web/app/[locale]/journalist/articles/[id]/edit/page.tsx","public-page","ne|en","none",""
"/journalist/assignments","apps/web/app/[locale]/journalist/assignments/page.tsx","public-page","ne|en","none",""
"/journalist/dashboard","apps/web/app/[locale]/journalist/dashboard/page.tsx","public-page","ne|en","none",""
"/journalist/feedback","apps/web/app/[locale]/journalist/feedback/page.tsx","public-page","ne|en","none",""
"/journalist/login","apps/web/app/[locale]/journalist/login/page.tsx","public-page","ne|en","none",""
"/journalist/profile","apps/web/app/[locale]/journalist/profile/page.tsx","public-page","ne|en","none",""
"/journalist/tools","apps/web/app/[locale]/journalist/tools/page.tsx","public-page","ne|en","none",""
"/latest","apps/web/app/[locale]/latest/page.tsx","public-page","ne|en","none",""
"/live/:slug","apps/web/app/[locale]/live/[slug]/page.tsx","public-page","ne|en","none",""
"/live-scores","apps/web/app/[locale]/live-scores/page.tsx","public-page","ne|en","none",""
"/login","apps/web/app/[locale]/login/page.tsx","public-page","ne|en","none",""
"/market","apps/web/app/[locale]/market/page.tsx","public-page","ne|en","none",""
"/membership","apps/web/app/[locale]/membership/page.tsx","public-page","ne|en","none",""
"/most-read","apps/web/app/[locale]/most-read/page.tsx","public-page","ne|en","none",""
"/nepse","apps/web/app/[locale]/nepse/page.tsx","public-page","ne|en","none",""
"/newsletter/archive","apps/web/app/[locale]/newsletter/archive/page.tsx","public-page","ne|en","none",""
"/newsletter/archive/:id","apps/web/app/[locale]/newsletter/archive/[id]/page.tsx","public-page","ne|en","none",""
"/newsletter-confirmed","apps/web/app/[locale]/newsletter-confirmed/page.tsx","public-page","ne|en","none",""
"/","apps/web/app/[locale]/page.tsx","public-page","ne|en","none",""
"/patro","apps/web/app/[locale]/patro/page.tsx","public-page","ne|en","none",""
"/photos","apps/web/app/[locale]/photos/page.tsx","public-page","ne|en","none",""
"/photos/:slug","apps/web/app/[locale]/photos/[slug]/page.tsx","public-page","ne|en","none",""
"/preeti-unicode","apps/web/app/[locale]/preeti-unicode/page.tsx","public-page","ne|en","none",""
"/privacy","apps/web/app/[locale]/privacy/page.tsx","public-page","ne|en","none",""
"/profile","apps/web/app/[locale]/profile/page.tsx","public-page","ne|en","none",""
"/province","apps/web/app/[locale]/province/page.tsx","public-page","ne|en","none",""
"/province/:slug","apps/web/app/[locale]/province/[slug]/page.tsx","public-page","ne|en","none",""
"/rashifal","apps/web/app/[locale]/rashifal/page.tsx","public-page","ne|en","none",""
"/reader-corner","apps/web/app/[locale]/reader-corner/page.tsx","public-page","ne|en","none",""
"/register","apps/web/app/[locale]/register/page.tsx","public-page","ne|en","none",""
"/results","apps/web/app/[locale]/results/page.tsx","public-page","ne|en","none",""
"/rss","apps/web/app/[locale]/rss/page.tsx","public-page","ne|en","none",""
"/saved","apps/web/app/[locale]/saved/page.tsx","public-page","ne|en","none",""
"/search","apps/web/app/[locale]/search/page.tsx","public-page","ne|en","none",""
"/sitemap","apps/web/app/[locale]/sitemap/page.tsx","public-page","ne|en","none",""
"/sports/live","apps/web/app/[locale]/sports/live/page.tsx","public-page","ne|en","none",""
"/sports","apps/web/app/[locale]/sports/page.tsx","public-page","ne|en","none",""
"/submit-story","apps/web/app/[locale]/submit-story/page.tsx","public-page","ne|en","none",""
"/tag/:slug","apps/web/app/[locale]/tag/[slug]/page.tsx","public-page","ne|en","none",""
"/team","apps/web/app/[locale]/team/page.tsx","public-page","ne|en","none",""
"/terms","apps/web/app/[locale]/terms/page.tsx","public-page","ne|en","none",""
"/topic/:slug","apps/web/app/[locale]/topic/[slug]/page.tsx","public-page","ne|en","none",""
"/trending","apps/web/app/[locale]/trending/page.tsx","public-page","ne|en","none",""
"/utilities","apps/web/app/[locale]/utilities/page.tsx","public-page","ne|en","none",""
"/utilities/:tool","apps/web/app/[locale]/utilities/[tool]/page.tsx","public-page","ne|en","none",""
"/video","apps/web/app/[locale]/video/page.tsx","public-page","ne|en","none",""
"/wire","apps/web/app/[locale]/wire/page.tsx","public-page","ne|en","none",""
"/:category","apps/web/app/[locale]/[category]/page.tsx","public-page","ne|en","none",""
"/:category/:slug","apps/web/app/[locale]/[category]/[slug]/page.tsx","public-page","ne|en","none",""
"/__not-found","apps/web/app/[locale]/__not-found/page.tsx","public-page","ne|en","none",""
"/admin/(desk)/ads","apps/web/app/admin/(desk)/ads/page.tsx","admin-page","ne","none",""
